time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
processor-1  | 2025-05-26 19:44:07,958 - api.models - INFO - Verbinde mit MongoDB: mongodb://evalarm_admin:evalarm_secure_password_2024!@mongo:27017/evalarm_iot?authSource=admin, DB: evalarm_iot
processor-1  | 2025-05-26 19:47:39,771 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:47:39,771 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:47:39,771 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:47:39,771 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:47:39] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:47:39,776 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:47:39,778 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:47:39,778 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:47:39,778 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:47:39] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:47:39,786 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:47:39,790 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:47:39,790 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:47:39] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:47:42,955 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:47:42,955 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:47:42,955 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 19:47:42] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:47:49,762 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:47:49,763 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:47:49,763 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:47:49,764 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:47:49] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:47:49,766 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:47:49,767 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:47:49,767 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:47:49,768 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:47:49,768 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:47:49,768 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:47:49,768 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:47:49,769 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:47:49,769 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:47:49,769 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:47:49,769 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:47:49,770 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:47:49,771 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:47:49,771 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:47:49] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:47:49,776 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:47:49,778 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:47:49,778 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:47:49] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:47:59,755 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:47:59,757 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:47:59,757 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:47:59,757 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:47:59,758 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:47:59,758 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:47:59,758 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:47:59] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:47:59,759 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:47:59,759 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:47:59,759 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:47:59,759 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:47:59,759 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:47:59,760 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:47:59,761 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:47:59,761 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:47:59,762 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:47:59,762 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:47:59,762 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:47:59] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:47:59,766 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:47:59,768 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:47:59,769 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:47:59] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:06,837 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:48:06,837 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:48:06,837 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:06] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:06,840 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:48:06,840 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:48:06,840 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:06] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:09,780 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:48:09,781 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:48:09,781 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:48:09,782 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:09] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:09,782 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:48:09,784 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:48:09,785 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:48:09,785 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:48:09,786 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:48:09,786 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:48:09,786 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:48:09,786 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:48:09,787 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:48:09,787 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:48:09,787 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:48:09,788 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:48:09,788 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:48:09,789 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:09] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:09,796 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:48:09,799 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:48:09,799 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:09] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:13,012 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:48:13,013 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:48:13,013 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 19:48:13] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:19,768 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:48:19,768 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:48:19,768 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:48:19,768 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:48:19,768 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:48:19,769 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:48:19,769 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:48:19,769 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:48:19,769 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:48:19,769 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:48:19,769 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:48:19,769 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:48:19,770 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:48:19,770 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:19] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:19,771 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:48:19,771 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:48:19,771 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:19] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:19,772 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:48:19,782 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:48:19,785 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:48:19,786 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:19] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:29,759 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:48:29,759 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:48:29,760 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:48:29,760 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:48:29,760 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:29] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:29,761 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:48:29,762 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:48:29,763 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:48:29,763 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:48:29,764 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:48:29,764 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:48:29,764 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:48:29,764 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:48:29,764 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:48:29,765 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:48:29,766 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:48:29,766 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:48:29,766 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:29] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:29,772 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:48:29,775 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:48:29,775 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:29] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:34,465 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:48:34,466 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:48:34,466 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:48:34,466 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:48:34,467 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:34,467 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:48:34,467 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:48:34,468 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:48:34,468 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:48:34,468 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:48:34,469 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:48:34,469 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:48:34,469 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:48:34,470 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:48:34,470 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:48:34,471 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:48:34,471 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:48:34,471 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:34,476 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:48:34,478 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:48:34,479 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:36,893 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:48:36,893 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:48:36,893 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:36] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:36,896 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:48:36,897 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:48:36,897 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:36] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:39,758 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:48:39,760 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:48:39,761 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:48:39,762 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:48:39,762 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:39] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:39,762 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:48:39,762 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:48:39,763 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:48:39,763 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:48:39,764 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:48:39,764 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:48:39,764 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:48:39,765 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:48:39,765 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:48:39,766 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:48:39,767 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:48:39,767 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:48:39,768 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:39] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:39,773 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:48:39,777 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:48:39,777 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:39] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:43,051 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:48:43,051 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:48:43,051 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 19:48:43] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:49,760 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:48:49,761 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:48:49,761 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:48:49,761 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:48:49,762 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:49] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:49,762 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:48:49,762 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:48:49,762 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:48:49,763 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:48:49,763 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:48:49,764 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:48:49,762 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:48:49,763 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:48:49,763 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:48:49,764 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:48:49,765 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:48:49,765 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:48:49,765 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:49] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:49,774 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:48:49,777 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:48:49,777 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:49] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:59,752 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:48:59,754 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:48:59,755 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:48:59,755 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:48:59,755 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:59] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:59,756 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:48:59,757 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:48:59,757 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:48:59,758 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:48:59,759 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:48:59,760 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:48:59,760 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:48:59,760 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:48:59,761 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:48:59,761 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:48:59,765 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:48:59,765 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:48:59,765 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:59] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:48:59,772 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:48:59,775 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:48:59,775 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:48:59] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:06,945 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:49:06,945 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:49:06,945 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:06] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:06,947 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:49:06,948 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:49:06,948 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:06] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:09,753 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:49:09,754 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:49:09,754 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:09] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:09,756 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:49:09,756 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:49:09,756 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:49:09,756 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:49:09,756 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:49:09,756 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:49:09,756 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:49:09,757 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:49:09,757 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:49:09,757 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:49:09,757 - template-engine - INFO - Template 'evalarm_status' geladen
